,submission_date,state,tot_cases,new_case,tot_death,new_death,created_at,consent_cases,consent_deaths
19,2020-03-14T00:00:00.000,AL,1,0.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
20,2020-03-14T00:00:00.000,VA,29,0.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
21,2020-03-14T00:00:00.000,MI,25,12.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
22,2020-03-14T00:00:00.000,MS,6,5.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
23,2020-03-14T00:00:00.000,WI,19,10.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
24,2020-03-14T00:00:00.000,IL,32,0.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
25,2020-03-14T00:00:00.000,CA,311,47.0,4,0.0,2020-03-26T16:22:39.452,Not agree,Not agree
26,2020-03-14T00:00:00.000,TX,43,7.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree
27,2020-03-14T00:00:00.000,PR,0,0.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
28,2020-03-14T00:00:00.000,NJ,44,14.0,1,0.0,2020-03-26T16:22:39.452,Not agree,Agree
29,2020-03-14T00:00:00.000,NC,17,2.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
30,2020-03-14T00:00:00.000,LA,33,0.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Agree
31,2020-03-14T00:00:00.000,OK,5,0.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
32,2020-03-14T00:00:00.000,NV,11,0.0,0,0.0,2020-03-26T16:22:39.452,,
33,2020-03-14T00:00:00.000,ID,1,1.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
34,2020-03-14T00:00:00.000,GA,45,0.0,1,0.0,2020-03-26T16:22:39.452,Not agree,Not agree
35,2020-03-14T00:00:00.000,IN,12,0.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Agree
36,2020-03-14T00:00:00.000,NY,311,44.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree
37,2020-03-14T00:00:00.000,MD,12,0.0,0,0.0,2020-03-26T16:22:39.452,N/A,Agree
38,2020-03-14T00:00:00.000,AR,12,3.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree
39,2020-03-14T00:00:00.000,OR,24,0.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
40,2020-03-14T00:00:00.000,MN,14,0.0,0,0.0,2020-03-26T16:22:39.452,N/A,Agree
41,2020-03-14T00:00:00.000,MO,2,0.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree
42,2020-03-14T00:00:00.000,UT,6,0.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
43,2020-03-14T00:00:00.000,WV,0,0.0,0,0.0,2020-03-26T16:22:39.452,Agree,Not agree
44,2020-03-14T00:00:00.000,DE,8,3.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
45,2020-03-14T00:00:00.000,SD,9,0.0,1,0.0,2020-03-26T16:22:39.452,N/A,Agree
46,2020-03-14T00:00:00.000,RI,9,4.0,0,0.0,2020-03-26T16:22:39.452,Not agree,N/A
47,2020-03-14T00:00:00.000,NH,6,0.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree
48,2020-03-14T00:00:00.000,DC,3,0.0,0,0.0,2020-03-26T16:22:39.452,,
49,2020-03-14T00:00:00.000,KS,7,1.0,1,0.0,2020-03-26T16:22:39.452,Agree,N/A
50,2020-03-14T00:00:00.000,ME,5,4.0,0,0.0,2020-03-26T16:22:39.452,Agree,N/A
51,2020-03-14T00:00:00.000,MT,1,0.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
52,2020-03-14T00:00:00.000,HI,2,0.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree
53,2020-03-14T00:00:00.000,AK,1,0.0,0,0.0,2020-03-26T16:22:39.452,N/A,N/A
54,2020-03-14T00:00:00.000,GU,0,0.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree
55,2020-03-14T00:00:00.000,VT,3,1.0,0,0.0,2020-03-26T16:22:39.452,Not agree,Not agree
56,2020-03-14T00:00:00.000,VI,0,0.0,0,0.0,2020-03-26T16:22:39.452,,
57,2020-03-14T00:00:00.000,MP,0,0.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
58,2020-03-14T00:00:00.000,FSM,0,0.0,0,0.0,2020-03-26T16:22:39.452,Agree,Agree
59,2020-03-14T00:00:00.000,PW,0,0.0,0,0.0,2020-03-26T16:22:39.452,,
